SRNFGPR: searching [D=2, R=0] space....
    00000075573541558727 : 00000076035164807660 :: #
    00000095920170385434 : 00000096434843170691 :: #
    00000086785330282387 : 00000087162262096586 :: #
    00000070313809611941 : 00000070471616163197 :: 
    00000062355048827507 : 00000063053551303913 :: ##
    00000029551222535766 : 00000029672259437135 :: 
    00000002837544557240 : 00000003709032429641 :: ##


[H[2J
-----------------printing current job allocations (largest_remaining: 804509272713)-------------------

	0.7463568643%

    00000001176607387326 : 00000001854516214820 :: ##
    00000002491505192540 : 00000002783862777057 :: 
    00000003944876408643 : 00000004719591661903 :: ##
    00000007405185805493 : 00000007418064859283 :: 
    00000034880135134778 : 00000035235808081598 :: #
    00000010173399271253 : 00000010615658000563 :: #
    00000011557529056769 : 00000012234979196752 :: ##
    00000010796251883362 : 00000011127097288925 :: #
    00000019793111488679 : 00000020399678363030 :: #
    00000017232698545399 : 00000017888839459094 :: #
    00000018962676792706 : 00000019472420255619 :: #
    00000020485156381444 : 00000020927415180100 :: #
    00000012318838768887 : 00000012981613503746 :: ##
    00000025329602613097 : 00000025335019268134 :: 
    00000026782979550964 : 00000026890485114903 :: 
    00000028443892365733 : 00000028746646494072 :: 
    00000077580490020403 : 00000077889681022481 :: 
    00000027405827689097 : 00000027817743222314 :: #
    00000034189442863373 : 00000034712544758235 :: #
    00000035236171934198 : 00000035699618255111 :: #
    00000037440730259379 : 00000038019770285568 :: #
    00000055088370695263 : 00000055635486444629 :: #
    00000053358212395469 : 00000053780970229808 :: #
    00000044361399090752 : 00000044508389155703 :: 
    00000045053466978622 : 00000045535171145902 :: #
    00000025398812156588 : 00000025963227007493 :: #
    00000017924557838100 : 00000018545162148209 :: #
    00000038132826735024 : 00000038538833554212 :: #
    00000052666148941280 : 00000052912163485938 :: 
    00000054050283079519 : 00000054842882769730 :: ##
    00000021523253585861 : 00000022254194577851 :: ##
    00000058617967390599 : 00000059344518874271 :: ##
    00000045745533300419 : 00000046362905370524 :: #
    00000061662984584769 : 00000062185265498206 :: #
    00000063053570566270 : 00000063517193447971 :: #
    00000071697925264573 : 00000072326132378018 :: #
    00000090522115274559 : 00000090871294526228 :: #
    00000038824861388341 : 00000038944840511240 :: 
    00000070729033820446 : 00000071492988555583 :: ##
    00000072736016989140 : 00000073285325643141 :: #
    00000088307462034106 : 00000089016778311407 :: ##
    00000076888401746761 : 00000077250648824011 :: #
    00000078272556311517 : 00000078835361968883 :: #
    00000081109993027746 : 00000081598713452123 :: #
    00000079033844482729 : 00000079744197237302 :: ##
    00000085055605721170 : 00000085307745881765 :: 
    00000085400811486869 : 00000085817905715744 :: #
  * 00000087338573557563 : 00000088143082830276 :: ##
    00000089345587215209 : 00000090108438347259 :: ##
    00000092529056072807 : 00000092725810741049 :: 
    00000094190035752787 : 00000094580326955870 :: #
    00000095228106928213 : 00000095727663280380 :: #
    00000035848980561502 : 00000036163066271093 :: 
    00000063521631359943 : 00000063980816715949 :: #
    00000036748673560727 : 00000037090324296419 :: #
    00000020969636917478 : 00000021369674077530 :: #
    00000060694095339248 : 00000061199035089092 :: #
    00000075850305137164 : 00000076035164807660 :: 
    00000095920195591129 : 00000096434843170691 :: #
    00000086785547663099 : 00000087162262096586 :: #
    00000070313812605035 : 00000070471616163197 :: 
    00000062355049801913 : 00000063053551303913 :: ##
    00000085885234354828 : 00000086235011867967 :: #
    00000002906764003188 : 00000003709032429641 :: ##


[H[2J
-----------------printing current job allocations (largest_remaining: 733045560672)-------------------

	0.7818561699%

    00000001453388611838 : 00000001854516214820 :: #
    00000002491507202962 : 00000002783862777057 :: 
    00000004221638932696 : 00000004719591661903 :: #
    00000054465518745463 : 00000054842882769730 :: #
    00000034880335828315 : 00000035235808081598 :: #
    00000010173460044240 : 00000010615658000563 :: #
    00000011626771134870 : 00000012234979196752 :: #
    00000010796254449785 : 00000011127097288925 :: #
    00000019793113872517 : 00000020399678363030 :: #
    00000017232740337071 : 00000017888839459094 :: #
    00000018962813746223 : 00000019472420255619 :: #
    00000020485156870884 : 00000020927415180100 :: #
    00000012595621929578 : 00000012981613503746 :: #
    00000025329631207227 : 00000025335019268134 :: 
    00000026852147998719 : 00000026890485114903 :: 
    00000028443895177114 : 00000028746646494072 :: 
    00000077580492148899 : 00000077889681022481 :: 
    00000027544233019378 : 00000027817743222314 :: 
    00000034189448392940 : 00000034712544758235 :: #
    00000035236175199489 : 00000035699618255111 :: #
    00000037440732068705 : 00000038019770285568 :: #
    00000055088371382793 : 00000055635486444629 :: #
    00000053358213087784 : 00000053780970229808 :: #
    00000044361404698017 : 00000044508389155703 :: 
    00000045191850478165 : 00000045535171145902 :: #
    00000025398850690167 : 00000025963227007493 :: #
    00000017924564060533 : 00000018545162148209 :: #
    00000038271254885961 : 00000038538833554212 :: 
    00000052735354778827 : 00000052912163485938 :: 
    00000054050283966862 : 00000054446583140848 :: #
    00000021523255833095 : 00000022254194577851 :: ##
    00000058894753942058 : 00000059344518874271 :: #
    00000046091556963962 : 00000046362905370524 :: 
    00000061662985744228 : 00000062185265498206 :: #
    00000063053570873486 : 00000063517193447971 :: #
    00000071697938664828 : 00000072326132378018 :: #
    00000090729710379510 : 00000090871294526228 :: 
    00000087753851762216 : 00000088143082830276 :: #
    00000070729089583861 : 00000071111030367088 :: #
    00000072874467779796 : 00000073285325643141 :: #
    00000088307462720806 : 00000089016778311407 :: ##
    00000076957603770125 : 00000077250648824011 :: 
    00000078272558743637 : 00000078835361968883 :: #
    00000081386817086060 : 00000081598713452123 :: 
    00000079103068079428 : 00000079744197237302 :: #
    00000085055968253010 : 00000085307745881765 :: 
    00000085400816376720 : 00000085817905715744 :: #
    00000087407799820722 : 00000087740838295443 :: #
    00000089345589077850 : 00000089727013615238 :: #
    00000071144302963561 : 00000071492988555583 :: #
    00000094536041595838 : 00000094580326955870 :: 
    00000095228131790494 : 00000095727663280380 :: #
    00000035849045717827 : 00000036163066271093 :: 
    00000063521668452973 : 00000063980816715949 :: #
    00000036748688016413 : 00000037090324296419 :: #
    00000021177216392799 : 00000021369674077530 :: 
    00000060694121764384 : 00000061199035089092 :: #
    00000089830024101540 : 00000090108438347259 :: 
    00000095920197639624 : 00000096434843170691 :: #
    00000086785725939955 : 00000087162262096586 :: #
    00000070313814607561 : 00000070471616163197 :: 
    00000062355050719522 : 00000063053551303913 :: ##
    00000085885266660868 : 00000086235011867967 :: #
  * 00000002975986868969 : 00000003709032429641 :: ##


[H[2J
-----------------printing current job allocations (largest_remaining: 620581622754)-------------------

	0.8258523883%

    00000001522629544398 : 00000001854516214820 :: #
    00000002491510545069 : 00000002783862777057 :: 
    00000004221640487229 : 00000004719591661903 :: #
    00000054465553482149 : 00000054842882769730 :: #
    00000034880521060616 : 00000035235808081598 :: #
    00000010450219513596 : 00000010615658000563 :: 
    00000011834350710936 : 00000012234979196752 :: #
    00000010796255775264 : 00000011127097288925 :: #
    00000019793115295768 : 00000020399678363030 :: #
    00000017232938063986 : 00000017560886840903 :: 
    00000018962836553302 : 00000019472420255619 :: #
    00000020485157561897 : 00000020927415180100 :: #
    00000012664867654735 : 00000012981613503746 :: 
    00000022215317747427 : 00000022254194577851 :: 
    00000062704334500689 : 00000063053551303913 :: #
    00000028443896992221 : 00000028746646494072 :: 
    00000077580494515219 : 00000077889681022481 :: 
    00000027751827658069 : 00000027817743222314 :: 
    00000034189463334309 : 00000034712544758235 :: #
    00000035236215180773 : 00000035699618255111 :: #
    00000037440732774754 : 00000038019770285568 :: #
    00000055088372775667 : 00000055635486444629 :: #
    00000053358213882442 : 00000053780970229808 :: #
    00000044499835177658 : 00000044508389155703 :: 
    00000045399469876621 : 00000045535171145902 :: 
    00000025398859755366 : 00000025963227007493 :: #
  * 00000017924580525455 : 00000018545162148209 :: #
    00000038478828334984 : 00000038538833554212 :: 
    00000072043946071581 : 00000072326132378018 :: 
    00000054050296331872 : 00000054446583140848 :: #
    00000021523258628305 : 00000021888725838199 :: #
    00000059309962476339 : 00000059344518874271 :: 
    00000017568596041716 : 00000017888839459094 :: 
    00000061663009987649 : 00000062185265498206 :: #
    00000063053571171320 : 00000063517193447971 :: #
    00000071697941844164 : 00000072012037090380 :: 
    00000088662167018625 : 00000089016778311407 :: #
    00000087961427903469 : 00000088143082830276 :: 
    00000071005850052089 : 00000071111030367088 :: 
    00000073082073805271 : 00000073285325643141 :: 
    00000088307463404832 : 00000088662120605665 :: #
    00000076957631645735 : 00000077250648824011 :: 
    00000078410982598964 : 00000078835361968883 :: #
    00000081456031653143 : 00000081598713452123 :: 
    00000079310623621467 : 00000079744197237302 :: #
    00000085056017799474 : 00000085307745881765 :: 
    00000085400830731368 : 00000085817905715744 :: #
    00000087615395140418 : 00000087740838295443 :: 
    00000089691620335627 : 00000089727013615238 :: 
    00000071351882247579 : 00000071492988555583 :: 
    00000094536066808711 : 00000094580326955870 :: 
    00000095228134664445 : 00000095727663280380 :: #
    00000035918229127067 : 00000036163066271093 :: 
    00000063521673427158 : 00000063980816715949 :: #
    00000036748691831365 : 00000037090324296419 :: #
    00000021177217410911 : 00000021369674077530 :: 
    00000060694141781397 : 00000061199035089092 :: #
    00000090037642933740 : 00000090108438347259 :: 
    00000095920200395653 : 00000096434843170691 :: #
    00000086785929482906 : 00000087162262096586 :: #
    00000070313817561636 : 00000070471616163197 :: 
    00000062355074342295 : 00000062704312607141 :: #
    00000085954472061345 : 00000086235011867967 :: 
    00000003183546064378 : 00000003709032429641 :: #


[H[2J
-----------------printing current job allocations (largest_remaining: 523066020013)-------------------

	0.8481463420%

    00000001591820587746 : 00000001854516214820 :: 
    00000002491512285161 : 00000002783862777057 :: 
    00000004221643682174 : 00000004719591661903 :: #
    00000054465558871486 : 00000054842882769730 :: #
    00000034880737959769 : 00000035235808081598 :: #
    00000010450247451685 : 00000010615658000563 :: 
    00000011834376986010 : 00000012234979196752 :: #
    00000010796279744594 : 00000011127097288925 :: #
    00000019793116748467 : 00000020096396866733 :: 
    00000017233059663972 : 00000017560886840903 :: 
    00000018962858033640 : 00000019472420255619 :: #
    00000020485158083739 : 00000020927415180100 :: #
    00000003529574441106 : 00000003709032429641 :: 
    00000025681085745125 : 00000025963227007493 :: 
    00000062704335774194 : 00000063053551303913 :: #
    00000028443921163414 : 00000028746646494072 :: 
    00000077649672873200 : 00000077889681022481 :: 
    00000027751828684832 : 00000027817743222314 :: 
  * 00000034189478738222 : 00000034712544758235 :: #
    00000035236258531431 : 00000035699618255111 :: #
    00000037440733558108 : 00000037730251607460 :: 
    00000055088373445567 : 00000055361929861734 :: 
    00000053358214914868 : 00000053780970229808 :: #
    00000020139120754790 : 00000020399678363030 :: 
    00000045399477288034 : 00000045535171145902 :: 
    00000025675635403335 : 00000025681052320350 :: 
    00000017924725652384 : 00000018234871399057 :: 
    00000038478831436945 : 00000038538833554212 :: 
    00000072043947545285 : 00000072326132378018 :: 
    00000054050297067955 : 00000054446583140848 :: #
    00000021523271699370 : 00000021888725838199 :: #
    00000059309996171911 : 00000059344518874271 :: 
    00000017578481014538 : 00000017888839459094 :: 
    00000061663011154012 : 00000062185265498206 :: #
    00000063053571569603 : 00000063517193447971 :: #
    00000071697943699739 : 00000072012037090380 :: 
