SRNFGPR: searching [D=2, R=0] space....
    00000036887083655957 : 00000037090324296419 :: 
    00000075504298496930 : 00000076035164807660 :: #
    00000060694155894731 : 00000061199035089092 :: #
    00000086785119621457 : 00000087162262096586 :: #
    00000064846481474077 : 00000064908067518734 :: 
    00000097442732855826 : 00000098289359385512 :: ##
    00000070313794728751 : 00000070471616163197 :: 
    00000019793119833191 : 00000020399678363030 :: #
    00000029205172209873 : 00000029672259437135 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 1673816424996)-------------------

	0.5523324785%

    00000000138485364297 : 00000000996499683332 :: ##
    00000001858760710061 : 00000002783868387096 :: ##
    00000003944820117408 : 00000005563548644462 :: ####
  * 00000005744248434287 : 00000007418064859283 :: #####
    00000001107351010339 : 00000001854516214820 :: ##
    00000010104220176856 : 00000011127097288925 :: ###
    00000011488319349211 : 00000012981613503746 :: ####
    00000013287710084176 : 00000014836129718567 :: ####
    00000017618111710326 : 00000018545162148209 :: ##
    00000017232659792064 : 00000017617904040798 :: #
    00000018962610081102 : 00000019473524703280 :: #
    00000020485176503934 : 00000021369685212885 :: ##
    00000023253432451978 : 00000024108710792672 :: ##
    00000024360721720077 : 00000025963227007493 :: ####
    00000026713759508711 : 00000027817743222314 :: ###
    00000028097861263233 : 00000028746646435302 :: #
    00000030589296702307 : 00000031526775651956 :: ##
    00000034534264493299 : 00000035235808081598 :: ##
    00000034188635964057 : 00000034308549974187 :: 
    00000035236009432023 : 00000036163066251190 :: ##
    00000037440752891071 : 00000038017582403829 :: #
    00000039862985687480 : 00000040799356726061 :: ##
    00000041939179758175 : 00000042653872940882 :: ##
    00000044015372625760 : 00000044508389155703 :: #
    00000045399471951851 : 00000046362905370524 :: ##
    00000047614100985197 : 00000048217421585345 :: #
    00000038824867406115 : 00000038944840511240 :: 
    00000051628051022635 : 00000051926454014987 :: 
    00000052389366093625 : 00000053780970229808 :: ####
    00000054396305147958 : 00000055635486444629 :: ###
    00000056126470495247 : 00000057490002659450 :: ####
    00000058548701077104 : 00000059344518874271 :: ##
    00000060002031772466 : 00000060271781323998 :: 
    00000061732193012900 : 00000063053551303913 :: ####
    00000063053594821596 : 00000063980816716044 :: ##
    00000002906725506729 : 00000003709032429641 :: ##
    00000068376029853474 : 00000068617099948376 :: 
    00000069344902075270 : 00000069544366943532 :: 
    00000070729051879922 : 00000072326132378018 :: ####
    00000072874448256239 : 00000074180648592839 :: ###
    00000021374973530267 : 00000022254194577851 :: ##
    00000076888398782272 : 00000077889681022481 :: ###
    00000078064952091456 : 00000078904573923075 :: ##
    00000080694782779165 : 00000081598713452123 :: ##
    00000081802076730232 : 00000083453229666944 :: #####
    00000085054963218264 : 00000085307745881765 :: 
    00000085400852937821 : 00000086235011837827 :: ##
    00000087407802225328 : 00000089016778311407 :: ####
    00000089691621217019 : 00000090871294526228 :: ###
    00000092183024397094 : 00000092725810741049 :: #
    00000093843981424690 : 00000094580326955870 :: ##
    00000095228128986073 : 00000096434843170691 :: ###
    00000097304320557903 : 00000097362118042320 :: 
    00000098757655712512 : 00000100143875600333 :: ####
    00000008789288980391 : 00000009272581074104 :: #
    00000078964590349391 : 00000079744197237302 :: ##
    00000075573479978377 : 00000076035164807660 :: #
    00000060970919696541 : 00000061199035089092 :: 
    00000086785130005923 : 00000087162262096586 :: #
    00000064846507812374 : 00000064908067518734 :: 
    00000097442751749035 : 00000098289359385512 :: ##
    00000070313810393561 : 00000070471616163197 :: 
    00000019862297911393 : 00000020399678363030 :: #
    00000029205195247619 : 00000029672259437135 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 1602488953588)-------------------

	0.5852686150%

    00000000138491133090 : 00000000996499683332 :: ##
    00000001858764330353 : 00000002783868387096 :: ##
    00000003944837360242 : 00000004754184855035 :: ##
    00000005951803718375 : 00000007418064859283 :: ####
    00000001107359829704 : 00000001854516214820 :: ##
    00000010173419266077 : 00000011127097288925 :: ##
    00000011488339167572 : 00000012981613503746 :: ####
    00000013287715021679 : 00000014836129718567 :: ####
    00000017618193207463 : 00000018545162148209 :: ##
    00000017232679057043 : 00000017617904040798 :: #
    00000018962613541777 : 00000019473524703280 :: #
    00000020485178439634 : 00000021369685212885 :: ##
    00000023253441566162 : 00000024108710792672 :: ##
  * 00000024360738053905 : 00000025963227007493 :: ####
    00000026782938366187 : 00000027817743222314 :: ###
    00000028097864228914 : 00000028746646435302 :: #
    00000030589324290137 : 00000031526775651956 :: ##
    00000034534270890957 : 00000035235808081598 :: ##
    00000034188673281405 : 00000034308549974187 :: 
    00000035236012897494 : 00000036163066251190 :: ##
    00000037440755833762 : 00000038017582403829 :: #
    00000040209008572201 : 00000040799356726061 :: #
    00000042285190031448 : 00000042653872940882 :: #
    00000044153798543031 : 00000044508389155703 :: #
    00000045399495266797 : 00000046362905370524 :: ##
    00000047821698544816 : 00000048217421585345 :: #
    00000038824890744052 : 00000038944840511240 :: 
    00000051628058803731 : 00000051926454014987 :: 
    00000052666145542850 : 00000053780970229808 :: ###
    00000054396308352070 : 00000055635486444629 :: ###
    00000056126473331540 : 00000057490002659450 :: ####
    00000058617899810015 : 00000059344518874271 :: ##
    00000060002054059845 : 00000060271781323998 :: 
    00000061732221356660 : 00000063053551303913 :: ####
    00000063053595337536 : 00000063980816716044 :: ##
    00000002906749520831 : 00000003709032429641 :: ##
    00000068583629099827 : 00000068617099948376 :: 
    00000069344939594674 : 00000069544366943532 :: 
    00000070729056811153 : 00000072326132378018 :: ####
    00000072874467018629 : 00000074180648592839 :: ###
    00000021523248026007 : 00000022254194577851 :: ##
    00000076888406097247 : 00000077889681022481 :: ###
    00000078064970833677 : 00000078904573923075 :: ##
    00000080833190594758 : 00000081598713452123 :: ##
    00000081802081505722 : 00000082627653585256 :: ##
    00000085054999972838 : 00000085307745881765 :: 
    00000085400990992925 : 00000086235011837827 :: ##
    00000087615394419412 : 00000088212301670420 :: #
    00000089830041486104 : 00000090871294526228 :: ###
    00000092183046209637 : 00000092725810741049 :: #
    00000093844001480701 : 00000094580326955870 :: ##
    00000095228135490438 : 00000096434843170691 :: ###
    00000088307459214927 : 00000089016778311407 :: ##
    00000098826859989636 : 00000100143875600333 :: ###
    00000008789303923088 : 00000009272581074104 :: #
    00000078964600163460 : 00000079744197237302 :: ##
    00000075573502785620 : 00000076035164807660 :: #
    00000060970927514104 : 00000061199035089092 :: 
    00000086785164728758 : 00000087162262096586 :: #
    00000004913726449757 : 00000005563548644462 :: #
    00000097442771611600 : 00000098289359385512 :: ##
    00000070313815301174 : 00000070471616163197 :: 
    00000019862321103564 : 00000020399678363030 :: #
    00000029274393410167 : 00000029672259437135 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 1493267879510)-------------------

	0.6165604939%

    00000000138503688835 : 00000000996499683332 :: ##
    00000001868621061778 : 00000002783868387096 :: ##
    00000003944843193621 : 00000004754184855035 :: ##
    00000005951807021239 : 00000007418064859283 :: ####
    00000001107379771355 : 00000001854516214820 :: ##
    00000010173443263881 : 00000011127097288925 :: ##
  * 00000011488345624236 : 00000012981613503746 :: ####
    00000013564509712226 : 00000014836129718567 :: ###
    00000017618196131355 : 00000018545162148209 :: ##
    00000017232701016558 : 00000017617904040798 :: #
    00000018962616243989 : 00000019473524703280 :: #
    00000020485179509790 : 00000021369685212885 :: ##
    00000023391845391554 : 00000024108710792672 :: ##
    00000024360742053806 : 00000025161982613171 :: ##
    00000026782966569177 : 00000027817743222314 :: ###
    00000028097867177606 : 00000028746646435302 :: #
    00000030658539037087 : 00000031526775651956 :: ##
    00000034534288084497 : 00000035235808081598 :: ##
    00000034188834972545 : 00000034308549974187 :: 
    00000035236015578897 : 00000036163066251190 :: ##
    00000037440757732957 : 00000038017582403829 :: #
    00000040347403033157 : 00000040799356726061 :: #
    00000042631212579554 : 00000042653872940882 :: 
    00000044361379730383 : 00000044508389155703 :: 
    00000045399501595799 : 00000046362905370524 :: ##
    00000047821724651657 : 00000048217421585345 :: #
    00000025329611017365 : 00000025963227007493 :: #
    00000051628078487699 : 00000051926454014987 :: 
    00000052666167758981 : 00000053780970229808 :: ###
    00000054396310427122 : 00000055635486444629 :: ###
    00000056126489027688 : 00000057490002659450 :: ####
    00000058617930191036 : 00000059344518874271 :: ##
    00000071697915307765 : 00000072326132378018 :: #
    00000061732250539990 : 00000063053551303913 :: ####
    00000063053595752523 : 00000063980816716044 :: ##
    00000002906783988714 : 00000003709032429641 :: ##
    00000068583655175345 : 00000068617099948376 :: 
    00000069414106205986 : 00000069544366943532 :: 
    00000070729068850107 : 00000071527599124739 :: ##
    00000072874486781376 : 00000074180648592839 :: ###
    00000021523253135313 : 00000022254194577851 :: ##
    00000076888425479984 : 00000077889681022481 :: ###
    00000078272526673408 : 00000078904573923075 :: #
    00000081040784308366 : 00000081598713452123 :: #
    00000081802086338125 : 00000082627653585256 :: ##
    00000085055160564804 : 00000085307745881765 :: 
    00000085400995847528 : 00000086235011837827 :: ##
    00000087615399291890 : 00000088212301670420 :: #
    00000090037623431063 : 00000090871294526228 :: ##
    00000092459846276769 : 00000092725810741049 :: 
    00000093913181431624 : 00000094580326955870 :: ##
    00000095366556429614 : 00000096434843170691 :: ###
    00000088307460930872 : 00000089016778311407 :: ##
    00000099034467225656 : 00000100143875600333 :: ###
    00000008789337056868 : 00000009272581074104 :: #
    00000078964621754589 : 00000079744197237302 :: ##
    00000075573520237219 : 00000076035164807660 :: #
    00000060970947267224 : 00000061199035089092 :: 
    00000086785322748678 : 00000087162262096586 :: #
    00000005052122812374 : 00000005563548644462 :: #
    00000097650328780827 : 00000098289359385512 :: #
    00000070382991733727 : 00000070471616163197 :: 
    00000019862339983125 : 00000020399678363030 :: #
    00000029274436350162 : 00000029672259437135 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 1239173458536)-------------------

	0.6540452458%

    00000000138523363998 : 00000000996499683332 :: ##
    00000001868627067285 : 00000002783868387096 :: ##
    00000003944855553002 : 00000004754184855035 :: ##
    00000005951822879985 : 00000006684937039128 :: ##
    00000001176562195001 : 00000001854516214820 :: ##
    00000010242607944973 : 00000011127097288925 :: ##
    00000011557524723785 : 00000012234980374228 :: ##
    00000013564513593473 : 00000014200321593784 :: #
    00000017618200005732 : 00000018545162148209 :: ##
    00000017232734558167 : 00000017617904040798 :: #
    00000018962620241235 : 00000019473524703280 :: #
    00000020485180751337 : 00000021369685212885 :: ##
    00000023391888215594 : 00000024108710792672 :: ##
    00000024360752780249 : 00000025161982613171 :: ##
    00000026783005831135 : 00000027817743222314 :: ###
    00000028097882410587 : 00000028746646435302 :: #
    00000030866121352822 : 00000031526775651956 :: ##
    00000034534303175479 : 00000035235808081598 :: ##
    00000034188873503279 : 00000034308549974187 :: 
    00000035236019551080 : 00000036163066251190 :: ##
    00000037440760677314 : 00000038017582403829 :: #
    00000040555017935973 : 00000040799356726061 :: 
    00000042631238208371 : 00000042653872940882 :: 
    00000044361404508361 : 00000044508389155703 :: 
