SRNFGPR: searching [D=2, R=0] space....
  * 00000094580456465599 : 00000096434843170691 :: #####
    00000096435103003193 : 00000097362118041207 :: ##
    00000098343006764331 : 00000100143875600333 :: #####
    00000036344891766212 : 00000037090324296419 :: ##
    00000008374858445886 : 00000009272581074104 :: ##
    00000060279683314421 : 00000061199035089092 :: ##
    00000075159043244695 : 00000076035164807660 :: ##
    00000086235916662514 : 00000087162262096586 :: ##
    00000064085836445018 : 00000064908067518734 :: ##
    00000028746504190766 : 00000029672259437135 :: ##
    00000069563975433631 : 00000070471616163197 :: ##
    00000097363846321029 : 00000098289359385512 :: ##
    00000023195673572043 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1854385348191)-------------------

	0.2441936924%

    00000000069479758929 : 00000001854516214820 :: #####
    00000001858763681400 : 00000003709032429641 :: #####
    00000003875809628645 : 00000005563548644462 :: #####
    00000005605993576050 : 00000007418064859283 :: #####
    00000007418658904127 : 00000008345326067075 :: ##
    00000009413131753275 : 00000011127097288925 :: #####
    00000011142889612132 : 00000012981613503746 :: #####
    00000013012308979642 : 00000014836129718567 :: #####
    00000017618194645651 : 00000018545162148209 :: ##
    00000016967287511084 : 00000017617904040798 :: #
    00000018546188945067 : 00000020399678363030 :: #####
    00000020485176557245 : 00000022254194577851 :: #####
    00000022254889785064 : 00000023181482089866 :: ##
    00000024292339282891 : 00000025963227007493 :: #####
    00000026022478609049 : 00000027817743222314 :: #####
    00000027817795542690 : 00000028745012103613 :: ##
    00000029680996012863 : 00000031526775651956 :: #####
    00000034327251343613 : 00000035235808081598 :: ##
    00000033921454438048 : 00000034308549974187 :: #
    00000035235894471921 : 00000036163066191224 :: ##
    00000037095124184882 : 00000038944840511240 :: #####
    00000038963561166450 : 00000040799356726061 :: #####
    00000040842703197369 : 00000042653872940882 :: #####
    00000042654443452604 : 00000044508389155703 :: #####
    00000044509671292117 : 00000046362905370524 :: #####
    00000046379626573397 : 00000048217421585345 :: #####
    00000048227056289268 : 00000050071937800166 :: #####
    00000050936795533446 : 00000051926454014987 :: ###
    00000051975089888121 : 00000053780970229808 :: #####
    00000053782734500131 : 00000055635486444629 :: #####
    00000055781274291047 : 00000057490002659450 :: #####
    00000057511430351542 : 00000059344518874271 :: #####
    00000059345299720938 : 00000060271781325719 :: ##
    00000061317351992823 : 00000063053551303913 :: #####
    00000063053594795064 : 00000063980816716101 :: ##
    00000064908228483109 : 00000066762583733555 :: #####
    00000067834027005425 : 00000068617099948376 :: ##
    00000068617929456318 : 00000069544366941528 :: ##
    00000070472200817574 : 00000072326132378018 :: #####
    00000072332436064911 : 00000074180648592839 :: #####
    00000074180901492281 : 00000075107911397203 :: ##
    00000076197144135169 : 00000077889681022481 :: #####
    00000077899018884319 : 00000079744197237302 :: #####
    00000079945142604394 : 00000081598713452123 :: #####
    00000081675706615139 : 00000083453229666944 :: #####
    00000084847773176395 : 00000085307745881765 :: #
    00000085308183217792 : 00000086235011839009 :: ##
    00000087269766275705 : 00000089016778311407 :: #####
    00000089017886062097 : 00000090871294526228 :: #####
    00000091076355553798 : 00000092725810741049 :: #####
    00000092806085755047 : 00000094580326955870 :: #####
  * 00000094580457822500 : 00000096434843170691 :: #####
    00000096435120591385 : 00000097362118041207 :: ##
    00000098343200160102 : 00000100143875600333 :: #####
    00000036345097681447 : 00000037090324296419 :: ##
    00000008375034214015 : 00000009272581074104 :: ##
    00000060279862083164 : 00000061199035089092 :: ##
    00000075159066364010 : 00000076035164807660 :: ##
    00000086235939185534 : 00000087162262096586 :: ##
    00000064086014588149 : 00000064908067518734 :: ##
    00000028746507725659 : 00000029672259437135 :: ##
    00000069563982883213 : 00000070471616163197 :: ##
    00000097363986095761 : 00000098289359385512 :: ##
    00000023196269300811 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1854383311208)-------------------

	0.2442472697%

    00000000069484652151 : 00000001854516214820 :: #####
    00000001858767706970 : 00000003709032429641 :: #####
    00000003875812968200 : 00000005563548644462 :: #####
    00000005605997877456 : 00000007418064859283 :: #####
    00000007418684196684 : 00000008345326067075 :: ##
    00000009413154696795 : 00000011127097288925 :: #####
    00000011142892705891 : 00000012981613503746 :: #####
    00000013012479976517 : 00000014836129718567 :: #####
    00000017618229898815 : 00000018545162148209 :: ##
    00000016967693527047 : 00000017617904040798 :: #
    00000018546323651187 : 00000020399678363030 :: #####
    00000020485178403030 : 00000022254194577851 :: #####
    00000022255026012253 : 00000023181482089866 :: ##
    00000024292518723045 : 00000025963227007493 :: #####
    00000026022501039871 : 00000027817743222314 :: #####
    00000027817797011845 : 00000028745012103613 :: ##
    00000029681156797167 : 00000031526775651956 :: #####
    00000034327256489890 : 00000035235808081598 :: ##
    00000033921457084781 : 00000034308549974187 :: #
    00000035235973890072 : 00000036163066191224 :: ##
    00000037095130153381 : 00000038944840511240 :: #####
    00000038963700607283 : 00000040799356726061 :: #####
    00000040842708868489 : 00000042653872940882 :: #####
    00000042654581282937 : 00000044508389155703 :: #####
    00000044509698301646 : 00000046362905370524 :: #####
    00000046379819558513 : 00000048217421585345 :: #####
    00000048227070691751 : 00000050071937800166 :: #####
    00000050936820710692 : 00000051926454014987 :: ###
    00000051975112801714 : 00000053780970229808 :: #####
    00000053782758445772 : 00000055635486444629 :: #####
    00000055781466108841 : 00000057490002659450 :: #####
    00000057511607894660 : 00000059344518874271 :: #####
    00000059345317014810 : 00000060271781325719 :: ##
    00000061317356704409 : 00000063053551303913 :: #####
    00000063053595311012 : 00000063980816716101 :: ##
    00000064908242370676 : 00000066762583733555 :: #####
    00000067834624282823 : 00000068617099948376 :: ##
    00000068617936036974 : 00000069544366941528 :: ##
    00000070472338324552 : 00000072326132378018 :: #####
    00000072332839039325 : 00000074180648592839 :: #####
    00000074181032926398 : 00000075107911397203 :: ##
    00000076197171599964 : 00000077889681022481 :: #####
    00000077899216180378 : 00000079744197237302 :: #####
    00000079945545457310 : 00000081598713452123 :: #####
    00000081675717136582 : 00000083453229666944 :: #####
    00000084847954301196 : 00000085307745881765 :: #
    00000085308201082137 : 00000086235011839009 :: ##
    00000087269772272365 : 00000089016778311407 :: #####
    00000089017888018918 : 00000090871294526228 :: #####
    00000091076529511230 : 00000092725810741049 :: #####
    00000092806280450143 : 00000094580326955870 :: #####
  * 00000094580459859483 : 00000096434843170691 :: #####
    00000096435128332592 : 00000097362118041207 :: ##
    00000098343205010617 : 00000100143875600333 :: #####
    00000036345694192925 : 00000037090324296419 :: ##
    00000008375043313624 : 00000009272581074104 :: ##
    00000060279884853817 : 00000061199035089092 :: ##
    00000075159246322197 : 00000076035164807660 :: ##
    00000086236115542070 : 00000087162262096586 :: ##
    00000064086036813035 : 00000064908067518734 :: ##
    00000028746510434967 : 00000029672259437135 :: ##
    00000069564181587638 : 00000070471616163197 :: ##
    00000097364022937886 : 00000098289359385512 :: ##
    00000023196473647410 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1854381963082)-------------------

	0.2442943832%

    00000000069656837827 : 00000001854516214820 :: #####
    00000001858898632744 : 00000003709032429641 :: #####
    00000003875815370775 : 00000005563548644462 :: #####
    00000005606002249794 : 00000007418064859283 :: #####
    00000007418820098278 : 00000008345326067075 :: ##
    00000009413333448404 : 00000011127097288925 :: #####
    00000011142897831031 : 00000012981613503746 :: #####
    00000013012675610939 : 00000014836129718567 :: #####
    00000017618235493847 : 00000018545162148209 :: ##
    00000016967897154305 : 00000017617904040798 :: #
    00000018546333102544 : 00000020399678363030 :: #####
    00000020485179423794 : 00000022254194577851 :: #####
    00000022255053178533 : 00000023181482089866 :: ##
    00000024292543538386 : 00000025963227007493 :: #####
    00000026022677248602 : 00000027817743222314 :: #####
    00000027817797670930 : 00000028745012103613 :: ##
    00000029681196797845 : 00000031526775651956 :: #####
    00000034327273991640 : 00000035235808081598 :: ##
    00000033921460790262 : 00000034308549974187 :: #
    00000035236013665664 : 00000036163066191224 :: ##
    00000037095302100500 : 00000038944840511240 :: #####
    00000038963922438181 : 00000040799356726061 :: #####
    00000040842904511226 : 00000042653872940882 :: #####
    00000042654616272397 : 00000044508389155703 :: #####
    00000044509753137278 : 00000046362905370524 :: #####
    00000046379823062940 : 00000048217421585345 :: #####
    00000048227074308944 : 00000050071937800166 :: #####
    00000050937001843666 : 00000051926454014987 :: ###
    00000051975291575661 : 00000053780970229808 :: #####
    00000053782935129614 : 00000055635486444629 :: #####
    00000055781646432246 : 00000057490002659450 :: #####
    00000057511630207861 : 00000059344518874271 :: #####
    00000059345341270006 : 00000060271781325719 :: ##
    00000061317379686943 : 00000063053551303913 :: #####
    00000063053595728789 : 00000063980816716101 :: ##
    00000064908244691008 : 00000066762583733555 :: #####
    00000067834827515715 : 00000068617099948376 :: ##
    00000068617954393199 : 00000069544366941528 :: ##
    00000070472378741244 : 00000072326132378018 :: #####
    00000072333040317364 : 00000074180648592839 :: #####
    00000074181040748601 : 00000075107911397203 :: ##
    00000076197352026024 : 00000077889681022481 :: #####
    00000077899223898394 : 00000079744197237302 :: #####
    00000079945556244360 : 00000081598713452123 :: #####
    00000081675917893429 : 00000083453229666944 :: #####
    00000084848147056585 : 00000085307745881765 :: #
    00000085308203960845 : 00000086235011839009 :: ##
    00000087269790296646 : 00000089016778311407 :: #####
    00000089017889232231 : 00000090871294526228 :: #####
    00000091076548016926 : 00000092725810741049 :: #####
    00000092806307196945 : 00000094580326955870 :: #####
  * 00000094580461207609 : 00000096434843170691 :: #####
    00000096435280332525 : 00000097362118041207 :: ##
    00000098343401494244 : 00000100143875600333 :: #####
    00000036345898380787 : 00000037090324296419 :: ##
    00000008375063446546 : 00000009272581074104 :: ##
    00000060280063631563 : 00000061199035089092 :: ##
    00000075159270977132 : 00000076035164807660 :: ##
    00000086236138318572 : 00000087162262096586 :: ##
    00000064086215406180 : 00000064908067518734 :: ##
    00000028746514238302 : 00000029672259437135 :: ##
    00000069564581599206 : 00000070471616163197 :: ##
    00000097364048295389 : 00000098289359385512 :: ##
    00000023196676053396 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1854337571262)-------------------

	0.2443446963%

    00000000069661143389 : 00000001854516214820 :: #####
    00000001858902166936 : 00000003709032429641 :: #####
    00000003875818726033 : 00000005563548644462 :: #####
    00000005606172781154 : 00000007418064859283 :: #####
    00000007418857386444 : 00000008345326067075 :: ##
    00000009413355697801 : 00000011127097288925 :: #####
    00000011142912798971 : 00000012981613503746 :: #####
    00000013012877727996 : 00000014836129718567 :: #####
    00000017618252536145 : 00000018545162148209 :: ##
